0,1,2,3,4,5,6,7,8,9,10,11,12
10,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,,NOUN,,,1,0
24,ADJF,NUMR,PREP,ADJF,NOUN,NOUN,CONJ,ADJF,ADJF,ADJF,3,0
15,NOUN,ADJF,PREP,INFN,,NOUN,NOUN,PREP,ADJF,NOUN,1,0
44,NOUN,NOUN,ADJF,NOUN,NOUN,ADJF,NOUN,CONJ,ADJF,INFN,1,0
34,INFN,NOUN,NOUN,ADJF,ADJF,NOUN,,NOUN,PREP,NOUN,6,0
21,,,,,,NOUN,NOUN,NOUN,ADJF,ADJF,1,0
20,NOUN,ADJF,PREP,NOUN,NOUN,NOUN,INFN,NOUN,NOUN,NOUN,1,0
17,,,,,,ADVB,INFN,PREP,,NOUN,1,0
16,ADJF,PREP,INFN,NOUN,,ADJF,,NOUN,ADJF,,3,0
33,,,,,,NOUN,,NOUN,PREP,NOUN,10,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
4,,,,,,NOUN,,NOUN,,,1,0
36,NOUN,ADJF,ADJF,PREP,,INFN,NOUN,ADJF,INFN,PREP,3,0
37,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,,,,,1,0
17,NOUN,ADJF,,,,NOUN,,NOUN,PREP,NPRO,1,0
15,ADJF,NOUN,ADJF,NOUN,NOUN,,,NOUN,,,1,0
11,NOUN,ADJF,NOUN,NPRO,PREP,NOUN,CONJ,NOUN,,,10,0
17,NOUN,ADJF,NOUN,PREP,ADJF,NOUN,,NOUN,NUMR,PREP,1,0
13,INFN,NOUN,NOUN,NOUN,,ADJF,PREP,ADJF,CONJ,ADVB,3,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
25,NOUN,ADJF,NOUN,NOUN,ADJF,NOUN,ADJF,NOUN,PREP,ADJF,1,0
23,NOUN,PREP,ADJF,NOUN,PREP,,,CONJ,ADJF,ADJF,3,0
14,NOUN,NOUN,ADJF,,,NOUN,,NOUN,PREP,NOUN,1,0
21,,,,,,NOUN,ADJF,NOUN,,NOUN,1,0
26,PREP,INFN,NOUN,,,NOUN,CONJ,INFN,PREP,ADJF,1,0
19,NOUN,PREP,INFN,ADJF,NOUN,NOUN,,,,,3,0
41,NOUN,ADJF,ADJF,NOUN,ADJF,NOUN,,NOUN,PREP,ADJF,3,0
29,PREP,INFN,NOUN,ADJF,CONJ,PREP,NOUN,NOUN,INFN,PREP,1,0
23,NOUN,CONJ,NOUN,NOUN,NOUN,INFN,NOUN,ADJF,NOUN,NOUN,1,0
43,ADJF,PREP,INFN,PREP,NOUN,CONJ,ADVB,ADJF,ADJF,ADJF,1,0
9,,,,,,NOUN,,NOUN,CONJ,NOUN,36,0
3,ADJF,,,,,ADJF,,,,,6,0
11,,,,,,NOUN,CONJ,NOUN,NOUN,PREP,1,0
4,NOUN,,,,,NOUN,NOUN,,,,1,0
47,PREP,,,NOUN,NOUN,,NOUN,ADJF,INFN,INFN,6,0
4,,,,,,NOUN,,NOUN,,,6,0
39,PREP,INFN,ADJF,ADJF,ADVB,ADJF,NOUN,INFN,PREP,ADJF,6,0
7,ADJF,NOUN,PREP,,NOUN,,,,,,4,0
14,ADJF,INFN,NOUN,PREP,ADJF,PREP,NOUN,NOUN,NOUN,CONJ,1,0
9,NOUN,ADJF,,,,NOUN,,NOUN,PREP,NOUN,3,0
17,,,,,,NOUN,,NOUN,ADVB,ADJF,1,0
3,NOUN,CONJ,,,,,,,,,1,0
29,,,,,,INFN,NOUN,PREP,NOUN,CONJ,1,0
3,,,,,,INFN,PREP,,,,1,0
38,ADJF,ADJF,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,PREP,,3,0
4,ADJF,,,,,NOUN,ADJF,,,,1,0
3,NOUN,ADJF,,,,,,,,,15,0
8,NOUN,PREP,INFN,,,,NOUN,CONJ,ADJF,,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
21,ADJF,NOUN,ADJF,,,NOUN,NOUN,,NOUN,INFN,1,0
25,ADJF,NOUN,NOUN,INFN,INFN,NOUN,NOUN,NOUN,NOUN,NOUN,1,0
39,NOUN,PREP,PRCL,PRCL,VERB,CONJ,CONJ,PREP,ADJF,NOUN,1,0
26,NOUN,NOUN,PREP,INFN,INFN,NOUN,,NOUN,ADJF,NOUN,1,0
41,NOUN,ADJF,CONJ,ADJF,PREP,NOUN,CONJ,ADJF,ADJF,NOUN,1,0
12,NOUN,ADJF,ADJF,,,NOUN,,NOUN,INFN,PREP,1,0
9,ADJF,ADJF,NOUN,ADJF,NOUN,,,,,,28,0
3,,,,,,PREP,ADJF,,,,2,0
11,NOUN,NOUN,NOUN,,,PREP,NOUN,ADJF,ADJF,PREP,1,0
21,ADJF,NOUN,PREP,,NOUN,,,,,,1,0
3,ADJF,,,,,PREP,,,,,1,0
40,NOUN,ADJF,CONJ,NOUN,NOUN,NOUN,PREP,,,NOUN,3,0
30,NOUN,NOUN,INFN,NOUN,NOUN,NOUN,,NOUN,PREP,NOUN,6,0
17,NOUN,NOUN,CONJ,,NOUN,,,ADJF,NOUN,NOUN,1,0
17,PREP,NOUN,NOUN,NOUN,PREP,NOUN,INFN,PREP,ADJF,NOUN,1,0
6,,,,,,NOUN,,NOUN,ADJF,NOUN,6,0
14,,NOUN,NOUN,PREP,NOUN,NOUN,,ADVB,PREP,NOUN,6,0
8,,,,,,PREP,NOUN,ADJF,NOUN,ADJF,3,0
31,INFN,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,NOUN,NOUN,PRCL,3,0
6,NOUN,ADJF,,,,INFN,,NOUN,,,1,0
41,CONJ,NOUN,,,NOUN,,,INFN,NOUN,NOUN,3,0
23,ADJF,PREP,ADVB,NOUN,NPRO,INFN,NPRO,,INFN,PREP,1,0
3,,,,,,PREP,NOUN,,,,1,0
18,PREP,NOUN,NOUN,PREP,INFN,ADVB,PREP,NOUN,NOUN,NOUN,6,0
23,PREP,,,,,INFN,ADJF,ADJF,NOUN,NOUN,1,0
7,PREP,INFN,INFN,INFN,,PREP,ADJF,,,,6,0
3,,,,,,NOUN,NOUN,,,,21,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
7,,,,,,NOUN,CONJ,ADJF,NOUN,PREP,3,0
5,,,,,,INFN,NOUN,CONJ,NOUN,,3,0
23,ADJF,NOUN,INFN,NOUN,PREP,ADJF,ADVB,INFN,PREP,ADJF,1,0
3,NOUN,ADJF,,,,,,,,,3,0
15,NOUN,ADJF,ADJF,,,ADVB,NOUN,PREP,NOUN,NOUN,1,0
12,,CONJ,NUMR,,ADJF,INFN,ADJF,,,,6,0
5,,,,,,NOUN,,NOUN,CONJ,,3,0
20,PREP,INTJ,,NOUN,ADJF,,INTJ,,,,1,0
15,,,,,,,INFN,PREP,ADJF,ADJF,1,0
14,NOUN,NOUN,NOUN,ADVB,NOUN,NOUN,NOUN,ADJF,INFN,PREP,3,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
25,NOUN,PREP,NOUN,ADVB,CONJ,NOUN,PREP,NOUN,ADJF,INFN,1,0
3,,,,,,NOUN,ADJF,,,,1,0
14,NOUN,ADJF,PREP,NOUN,CONJ,CONJ,ADJF,,,,1,0
4,NOUN,ADJF,INFN,,,,,,,,2,0
4,NOUN,ADJF,NOUN,,,,,,,,2,0
3,ADJF,PREP,,,,,,,,,4,0
6,NOUN,NOUN,PREP,NOUN,ADJF,,,,,,8,0
29,ADJF,PREP,NOUN,INFN,ADVB,NOUN,ADJF,,NOUN,CONJ,1,0
18,INFN,NOUN,NOUN,PREP,INFN,NOUN,,NOUN,NOUN,,1,0
29,ADJF,ADVB,ADJF,NOUN,PREP,INFN,NOUN,ADVB,INFN,PREP,1,0
15,ADJF,NOUN,ADJF,PREP,NOUN,,,,,,1,0
4,ADJF,NOUN,ADJF,,,,,,,,2,0
12,NOUN,ADJF,ADJF,,,ADJF,NOUN,INFN,NUMR,NOUN,1,0
3,,,,,,PREP,NOUN,,,,11,0
4,,,,,,NOUN,NOUN,ADJF,,,1,0
30,NOUN,PREP,NOUN,ADJF,ADJF,PREP,INFN,INFN,INFN,ADJF,1,0
29,INFN,,NOUN,NOUN,NOUN,ADJF,NOUN,ADJF,NOUN,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
5,INFN,PRCL,,,,NOUN,,,,,34,0
20,NOUN,ADJF,PREP,NOUN,NOUN,NOUN,,,,,1,0
55,PREP,NOUN,ADJF,,,NOUN,CONJ,NOUN,NOUN,INFN,1,0
21,ADJF,NOUN,NOUN,NOUN,,NOUN,,NOUN,PREP,NOUN,1,0
17,,ADJF,NOUN,ADJF,,NOUN,,NOUN,NOUN,ADJF,6,0
20,NOUN,PREP,INFN,CONJ,,ADJF,PREP,,NOUN,CONJ,1,0
27,NOUN,ADJF,NOUN,ADJF,,NOUN,NOUN,,NOUN,PREP,1,0
34,ADJF,PREP,INFN,NOUN,PREP,PREP,NOUN,PREP,NOUN,NOUN,3,0
3,NOUN,PREP,,,,,,,,,87,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
33,NOUN,CONJ,NOUN,NOUN,,NOUN,ADJF,ADJF,NOUN,PREP,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
4,,,,,,NOUN,PREP,ADJF,,,1,0
26,INFN,NOUN,NOUN,PREP,,NOUN,NOUN,,ADJF,NOUN,1,0
4,NOUN,ADJF,ADJF,,,,,,,,1985,0
3,NOUN,,,,,NOUN,,,,,1,0
24,NOUN,PREP,NOUN,NOUN,INFN,NOUN,PREP,NOUN,,,3,0
42,NOUN,ADJF,NOUN,ADJF,,NOUN,NOUN,ADJF,,NOUN,6,0
27,NOUN,ADJF,PREP,NOUN,NOUN,CONJ,NOUN,,,,3,0
5,,,,,,NOUN,NOUN,ADJF,NOUN,,3,0
10,PREP,,,,,ADJF,ADJF,CONJ,ADJF,NOUN,1,0
21,NOUN,NOUN,ADJF,ADJF,,NOUN,,NOUN,INFN,PREP,1,0
6,ADJF,ADJF,INFN,NOUN,PREP,,,,,,7,0
12,NOUN,PREP,NOUN,NOUN,NOUN,ADVB,INFN,NOUN,ADJF,NOUN,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
4,,,,,,ADJF,ADJF,NOUN,,,6,0
20,INFN,NOUN,PREP,NOUN,PREP,NOUN,,NOUN,PREP,NOUN,1,0
29,NOUN,ADJF,,,,CONJ,NOUN,INFN,PREP,NOUN,1,0
23,PREP,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,,,,1,0
3,,,,,,PREP,NOUN,,,,4,0
15,NOUN,NOUN,ADJF,,,ADVB,,,,,1,0
22,PREP,NOUN,ADJF,PREP,NOUN,ADJF,NOUN,,,,3,0
33,NOUN,NUMR,,,,ADJF,ADJF,INFN,PREP,NOUN,1,0
3,,,,,,NOUN,PREP,,,,5,1
5,ADJF,,,,,,ADJF,,,,1,0
13,NOUN,NOUN,ADJF,,,NOUN,,NOUN,ADJF,NOUN,1,0
28,NOUN,PREP,NOUN,NOUN,ADJF,NOUN,ADJF,INFN,NOUN,ADJF,4,0
4,,,,,,ADJF,NOUN,NOUN,,,1,0
3,NOUN,,,,,NOUN,,,,,10,1
6,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,5940,0
8,,,,,,,NOUN,PREP,NOUN,PREP,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
18,NOUN,NOUN,NOUN,PREP,INFN,NOUN,ADVB,INFN,ADJF,NOUN,1,0
4,NOUN,ADJF,NOUN,,,,,,,,1,0
5,NOUN,PREP,INFN,NOUN,,,,,,,2,0
22,NOUN,,NOUN,NOUN,ADJF,NOUN,CONJ,ADJF,NOUN,,1,0
6,,,,,,PREP,NOUN,PREP,NOUN,ADJF,10,0
27,ADJF,CONJ,NOUN,,NOUN,NOUN,,NOUN,NOUN,,10,0
13,ADJF,NOUN,NOUN,ADJF,ADJF,PREP,NOUN,,,,6,0
9,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,40,0
37,CONJ,NOUN,ADJF,NOUN,NOUN,ADJF,NOUN,,,,1,0
17,PREP,NPRO,INFN,CONJ,NOUN,NPRO,NOUN,PREP,ADJF,NOUN,1,0
21,,CONJ,NOUN,,PREP,INFN,PREP,NUMR,NOUN,PREP,6,0
26,PREP,NOUN,,,CONJ,,,NOUN,ADJF,,1,0
30,ADJF,PREP,NOUN,PREP,NOUN,PREP,NOUN,NOUN,ADVB,,1,0
5,,,,,,,NOUN,PREP,ADJF,,1,0
13,,,,,,ADJF,NOUN,ADJF,NOUN,CONJ,6,0
30,ADJF,NUMR,PREP,ADJF,NOUN,NOUN,PREP,NOUN,INFN,PREP,3,0
12,PREP,ADJF,NOUN,NOUN,PREP,ADJF,NOUN,ADJF,ADJF,NOUN,3,0
22,NOUN,INFN,PRCL,,,NOUN,,,,,3,0
3,ADJF,NOUN,,,,,,,,,1,0
11,NOUN,NOUN,NOUN,,,NOUN,INFN,NOUN,ADJF,NOUN,1,0
4,,,,,,NOUN,,NOUN,,,10,0
4,NOUN,NOUN,PREP,,,,,,,,1,0
7,,,,,,PREP,NOUN,PREP,NOUN,NOUN,1,0
20,PREP,NOUN,NOUN,PREP,INFN,ADJF,NOUN,CONJ,INFN,NOUN,1,0
16,NOUN,NOUN,PREP,NOUN,NOUN,PREP,NOUN,INFN,ADVB,ADJF,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
3,ADJF,,,,,ADJF,,,,,10,0
6,,,,,,NOUN,INFN,PREP,NOUN,NOUN,6,0
14,,,,,,CONJ,NOUN,ADJF,ADJF,NOUN,1,0
71,PREP,,,NOUN,NOUN,ADVB,PREP,NOUN,PREP,NOUN,6,0
6,ADJF,ADVB,,,,,,NOUN,,,1,0
7,NOUN,PREP,NOUN,PREP,INFN,,,,,,10,0
9,PRCL,,,,,NOUN,ADJF,NOUN,CONJ,NOUN,1,0
4,,,,,,NOUN,,NOUN,,,1,0
3,,,,,,PREP,NOUN,,,,58,0
6,,,,,,NOUN,NOUN,PREP,,NOUN,6,0
10,,,,,,,,,,NOUN,1,0
3,NOUN,PREP,,,,,,,,,1,0
32,PREP,INFN,INFN,NOUN,NOUN,NOUN,ADJF,NOUN,INFN,NOUN,1,0
24,NOUN,CONJ,NOUN,,INFN,NOUN,,NOUN,,,1,0
24,NOUN,PREP,NOUN,NOUN,ADJF,NOUN,NOUN,PREP,NOUN,NOUN,3,0
16,NOUN,ADJF,ADJF,,,NOUN,INFN,,NOUN,NUMR,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
3,PREP,INFN,,,,,,,,,4,0
8,PREP,NOUN,ADJF,,NOUN,ADJF,NOUN,,,,1,0
46,ADJF,CONJ,NOUN,PREP,NOUN,ADVB,INFN,PREP,NOUN,PREP,3,0
26,CONJ,NOUN,NOUN,NOUN,PREP,NOUN,NOUN,CONJ,NOUN,NOUN,1,0
3,,,,,,NOUN,,,,,1,0
17,NOUN,NOUN,NOUN,NOUN,,ADJF,NOUN,NOUN,NOUN,PREP,1,0
3,,,,,,PREP,NOUN,,,,29,0
5,,,,,,ADJF,ADJF,PREP,ADJF,,2,1
13,,,,,,PREP,NOUN,PREP,NOUN,,12,0
38,PREP,INFN,INFN,ADJF,CONJ,,ADVB,PRCL,ADJF,NOUN,3,0
20,NOUN,,NOUN,ADJF,NOUN,NOUN,ADJF,ADJF,NOUN,,1,0
21,ADJF,PREP,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,,,1,0
23,INFN,PRCL,,,INFN,NOUN,NOUN,,,,3,0
3,NOUN,ADJF,,,,,,,,,27852,0
16,PREP,NOUN,INFN,ADVB,NOUN,CONJ,ADVB,NOUN,PREP,NOUN,1,0
56,INFN,NOUN,NOUN,ADJF,ADVB,NOUN,PREP,NOUN,CONJ,NOUN,6,0
38,ADJF,NOUN,NOUN,ADJF,NOUN,NOUN,,NOUN,PREP,ADJF,1,0
29,PREP,NOUN,NOUN,ADJF,INFN,CONJ,INFN,PREP,ADJF,NOUN,1,0
24,NOUN,PREP,NOUN,NOUN,PREP,NOUN,NOUN,ADJF,NOUN,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
15,NOUN,PREP,NOUN,ADJF,NOUN,NOUN,,,,,6,0
8,,,,,,NOUN,CONJ,NOUN,INFN,PREP,3,0
32,NOUN,NOUN,PREP,INFN,PREP,ADJF,NOUN,CONJ,ADJF,NOUN,1,0
99,ADJF,NOUN,ADJF,PREP,ADJF,PREP,NOUN,NOUN,CONJ,ADVB,3,0
32,ADJF,ADJF,PREP,ADJF,INFN,ADJF,NOUN,INFN,NOUN,PREP,6,0
57,ADJF,PREP,ADJF,NOUN,ADJF,ADJF,NOUN,NOUN,,NOUN,6,0
29,ADJF,NOUN,PREP,NOUN,NOUN,PREP,,NOUN,PREP,NOUN,1,0
4,,,,,,PREP,ADJF,NOUN,,,2,0
6,,,,,,ADJF,NOUN,CONJ,ADVB,ADJF,6,0
27,ADJF,NOUN,INFN,,ADJF,NOUN,PREP,NOUN,NOUN,CONJ,1,0
14,,NOUN,ADJF,ADJF,NOUN,NOUN,INFN,NOUN,INFN,PREP,1,0
28,ADJF,PREP,NOUN,PREP,NOUN,PREP,NOUN,ADJF,NOUN,PREP,1,0
40,ADJF,NOUN,PREP,INFN,NOUN,PREP,NOUN,NOUN,NOUN,PREP,1,0
15,NOUN,PREP,INFN,CONJ,INFN,,,,,,3,0
22,ADJF,CONJ,CONJ,NOUN,CONJ,ADJF,NOUN,,,,1,0
12,,,,,,NOUN,,,,NOUN,1,0
35,PREP,ADVB,INFN,INFN,NOUN,NOUN,NOUN,,CONJ,CONJ,1,0
22,NOUN,NOUN,NPRO,NOUN,INFN,,,,,,1,0
18,,CONJ,NOUN,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,ADJF,1,0
39,NOUN,NOUN,NOUN,NOUN,NOUN,PREP,NOUN,NOUN,INFN,CONJ,3,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
3,NOUN,,,,,NOUN,,,,,1,0
41,ADJF,PREP,INFN,NOUN,NOUN,PREP,NOUN,PREP,NOUN,NOUN,1,0
33,NOUN,NPRO,INFN,NOUN,CONJ,NOUN,,NOUN,CONJ,NOUN,1,0
42,,CONJ,NOUN,PREP,NOUN,NOUN,CONJ,,ADJF,NOUN,1,0
42,NOUN,ADJF,NOUN,ADJF,ADJF,CONJ,ADJF,NOUN,NOUN,NOUN,1,0
31,PREP,INFN,NOUN,INFN,NOUN,ADJF,NOUN,ADJF,ADVB,INFN,1,0
16,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,,NOUN,CONJ,NOUN,3,0
3,,,,,,PREP,ADJF,,,,12,0
17,ADJF,NOUN,INFN,NOUN,PREP,ADJF,NOUN,ADJF,ADJF,NOUN,1,0
24,NOUN,NOUN,NOUN,INFN,,INFN,NUMR,ADJF,NOUN,ADJF,1,0
3,,,,,,NOUN,PREP,,,,3,0
87,NOUN,PREP,NOUN,NUMR,PREP,INFN,ADVB,NOUN,INFN,NOUN,1,0
50,PREP,INFN,NOUN,CONJ,NOUN,CONJ,INFN,NOUN,PREP,NOUN,1,0
3,,,,,,NOUN,,,,,2,0
16,NOUN,ADJF,ADJF,CONJ,NOUN,NOUN,INFN,PREP,,NOUN,1,0
3,,,,,,CONJ,NOUN,,,,5,0
11,,,,,,NOUN,NOUN,PREP,NOUN,ADJF,1,0
45,NOUN,CONJ,NOUN,NOUN,ADJF,CONJ,ADJF,NOUN,PREP,NOUN,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
23,,,,,,PREP,ADJF,NOUN,CONJ,CONJ,1,0
20,NOUN,NOUN,ADJF,NOUN,,INFN,ADJF,NOUN,NOUN,,1,0
4,,,,,,NOUN,,NOUN,,,6,0
7,NOUN,ADJF,NOUN,ADJF,,NOUN,ADJF,,,,1,0
13,NOUN,ADJF,,,NOUN,NOUN,,NOUN,PREP,NOUN,1,0
14,NOUN,PREP,INFN,NOUN,NOUN,NOUN,,,,,1,0
4,ADJF,ADJF,INFN,,,,,,,,9,1
3,NOUN,,,,,NOUN,,,,,3,0
4,NOUN,NOUN,ADJF,,,,,,,,1,0
20,PREP,NOUN,ADJF,ADJF,ADJF,ADJF,NOUN,PREP,NOUN,NOUN,3,0
15,NOUN,CONJ,NOUN,PREP,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,1,0
4,PREP,,,,,INFN,PREP,,,,1,0
21,NOUN,NOUN,NOUN,ADVB,NOUN,,,,,,3,0
33,NOUN,ADJF,PREP,,,INFN,NOUN,INFN,ADJF,NOUN,1,0
12,PREP,INFN,NOUN,PREP,,CONJ,INFN,NOUN,INFN,PREP,1,0
13,NOUN,ADJF,ADJF,ADVB,NOUN,NOUN,,NOUN,PREP,NOUN,1,0
16,NOUN,NOUN,ADJF,CONJ,NOUN,NOUN,INFN,PREP,,NOUN,1,0
6,NOUN,ADJF,,,,NOUN,,NOUN,,,1,0
48,PREP,NOUN,ADJF,CONJ,ADJF,INFN,PREP,NOUN,,NOUN,1,0
20,NOUN,ADJF,NOUN,,ADVB,ADVB,,NOUN,,,1,0
22,PREP,NOUN,PREP,NOUN,ADJF,NOUN,NOUN,NOUN,,,1,0
9,NOUN,NOUN,NOUN,,,PREP,NOUN,ADJF,ADJF,NOUN,1,0
5,,,,,,NOUN,NOUN,,NOUN,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
62,ADJF,NOUN,PREP,ADVB,INFN,PREP,NOUN,PREP,ADJF,ADJF,10,0
9,PREP,INFN,NOUN,NOUN,NOUN,NOUN,,,,,1,0
43,NOUN,ADJF,INTJ,CONJ,,ADJF,NOUN,NOUN,NOUN,CONJ,1,0
3,NOUN,,,,,NOUN,,,,,1,0
33,PREP,,NPRO,PREP,NOUN,,,,,,10,0
3,PREP,NOUN,,,,,,,,,1,0
18,PREP,,,,,PREP,,NOUN,ADVB,NOUN,1,0
18,ADJF,PREP,VERB,,,PREP,NOUN,ADJF,NOUN,NOUN,1,0
9,,,,,,NOUN,ADJF,ADJF,NOUN,,1,0
7,NOUN,ADJF,ADJF,,,NOUN,,NOUN,,,1,0
3,,,,,,ADVB,NOUN,,,,9,0
11,ADJF,ADJF,NOUN,NOUN,ADJF,ADJF,NOUN,,,,1,0
3,PREP,INFN,,,,,,,,,11,0
15,,,,,,PREP,NOUN,NOUN,PREP,,1,0
3,,,,,,NOUN,CONJ,,,,2,0
3,,,,,,,NOUN,,,,1,0
51,NOUN,ADJF,CONJ,NOUN,NOUN,NOUN,NOUN,,,NPRO,1,0
3,,,,,,NOUN,NOUN,,,,4,0
13,PREP,ADVB,NOUN,ADJF,NOUN,ADVB,CONJ,NOUN,PREP,NOUN,1,0
16,ADJF,NOUN,PREP,INFN,INFN,,,,,,1,0
3,,,,,,ADJF,ADJF,,,,1,0
10,NOUN,ADJF,ADJF,NOUN,,NOUN,,NOUN,ADJF,ADJF,1,0
10,ADJF,ADJF,,NOUN,NOUN,ADJF,NOUN,PREP,NOUN,,3,0
38,ADJF,NOUN,ADJF,PREP,INFN,PREP,NOUN,,,NOUN,10,0
21,,,,,,ADJF,NOUN,INFN,ADJF,NOUN,6,0
3,PREP,INFN,,,,,,,,,3,0
29,ADJF,PREP,NOUN,ADJF,INFN,ADVB,INFN,,PREP,ADJF,1,0
13,NOUN,ADJF,,,,NOUN,,NOUN,ADJF,ADJF,1,0
3,,,,,,ADJF,NOUN,,,,532,0
49,,,,,,NOUN,ADJF,NOUN,,NOUN,1,0
3,NOUN,NOUN,,,,,,,,,2,0
22,PREP,NOUN,,PREP,NOUN,NOUN,PREP,NOUN,NOUN,NOUN,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
10,PREP,NOUN,NOUN,ADJF,NOUN,NOUN,NOUN,,,,3,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
