0,1,2,3,4,5,6,7,8,9,10,11,12
3,,,,,,NOUN,ADJF,,,,6,0
3,,,,,,PREP,ADJF,,,,9,0
19,NOUN,PREP,NOUN,INFN,NOUN,PREP,ADJF,PREP,NOUN,INFN,3,0
16,ADJF,ADVB,NOUN,ADJF,NOUN,INFN,ADJF,ADJF,NOUN,ADJF,6,0
15,NOUN,NOUN,NOUN,,,PREP,ADJF,NOUN,NOUN,ADJF,1,0
6,NOUN,,,,,NOUN,PREP,NOUN,NOUN,,1,0
3,PREP,NOUN,,,,,,,,,2,0
18,NOUN,NOUN,,PREP,,NOUN,CONJ,NPRO,NOUN,NOUN,6,0
3,PREP,,,,,NOUN,,,,,1,0
25,ADJF,PREP,CONJ,NOUN,ADJF,INFN,NPRO,PREP,NOUN,ADJF,1,0
3,NOUN,,,,,NOUN,,,,,1,0
17,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,NOUN,,NOUN,PREP,3,0
8,,,,,,NOUN,PREP,ADJF,ADJF,NOUN,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
3,,,,,,NOUN,,,,,3,0
12,ADJF,PREP,INFN,INFN,,NOUN,NOUN,CONJ,NOUN,NOUN,3,0
24,NOUN,ADJF,PREP,NOUN,NOUN,NOUN,INFN,ADVB,CONJ,ADVB,1,0
9,NOUN,NOUN,NOUN,,,ADJF,ADJF,ADJF,ADJF,NOUN,3,0
66,ADJF,PREP,INFN,NOUN,INFN,CONJ,INFN,NOUN,ADVB,CONJ,1,0
4,,,,,,PREP,NOUN,CONJ,,,2,0
4,,,,,,NOUN,ADJF,NOUN,,,10,0
26,PREP,INFN,,NOUN,NOUN,PREP,ADJF,NOUN,NOUN,NOUN,1,0
22,ADJF,NOUN,ADJF,PREP,INFN,CONJ,INFN,PREP,NOUN,,1,0
3,,,,,,PREP,NOUN,,,,14,0
55,ADJF,PREP,CONJ,NOUN,PRCL,PREP,ADJF,NOUN,VERB,ADVB,55,0
11,ADJF,NOUN,NOUN,ADJF,NOUN,,,,,,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
3,,,,,,ADJF,ADJF,,,,102,0
8,NPRO,NOUN,,,,NOUN,ADVB,INFN,ADJF,NOUN,1,0
3,NOUN,,,,,NOUN,,,,,1,0
16,ADJF,ADJF,,,,CONJ,ADVB,NOUN,PREP,NOUN,10,0
3,,,,,,NOUN,ADJF,,,,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
3,,,,,,ADJF,NOUN,,,,12,0
5,NOUN,NOUN,ADJF,ADJF,,,,,,,1,0
37,NOUN,NOUN,PREP,NOUN,NOUN,NOUN,CONJ,NOUN,NOUN,NOUN,3,0
4,PREP,,,,,PREP,NOUN,,,,4,0
23,ADJF,PREP,INFN,NOUN,NOUN,NOUN,NOUN,,,,3,0
4,NOUN,ADJF,ADJF,,,,,,,,7,0
46,NOUN,NOUN,PREP,NOUN,PREP,PREP,ADJF,ADJF,NOUN,,3,0
14,,,,,,ADJF,NOUN,ADVB,NOUN,PREP,1,0
3,,,,,,ADJF,NOUN,,,,35,0
24,NOUN,INFN,ADJF,CONJ,ADJF,INFN,NOUN,NOUN,INFN,ADVB,3,0
22,,,,,,NOUN,PREP,NOUN,ADJF,ADJF,3,0
27,,,,,,NOUN,CONJ,NOUN,PREP,ADJF,6,0
3,,,,,,ADJF,NOUN,,,,4,0
5,NOUN,PREP,NOUN,ADJF,,,,,,,1,0
21,,INFN,NOUN,CONJ,ADJF,NOUN,PREP,NOUN,,,1,0
20,,,,,,INFN,,NOUN,NOUN,ADJF,15,0
19,NOUN,NOUN,,,,NOUN,NOUN,,NOUN,CONJ,3,0
7,NOUN,ADVB,CONJ,NOUN,NOUN,,,,,,1,0
18,CONJ,NOUN,NOUN,PREP,ADJF,NOUN,PREP,NPRO,,,1,0
11,,,,,,NOUN,,NOUN,PREP,ADJF,1,0
22,NOUN,PREP,INFN,NOUN,NOUN,CONJ,INFN,NOUN,NOUN,INFN,6,0
3,,,,,,PREP,ADJF,,,,3,0
21,ADJF,ADJF,INFN,NOUN,PREP,PREP,NOUN,PREP,NOUN,ADJF,1,0
4,,,,,,NOUN,NOUN,ADJF,,,1,0
17,NOUN,ADJF,,,,ADJF,INFN,NOUN,NOUN,ADJF,1,0
4,,,,,,PREP,CONJ,NOUN,,,1,0
30,PREP,NOUN,NPRO,CONJ,NOUN,CONJ,PREP,NOUN,,,1,0
10,,,,,,,,CONJ,ADJF,,10,0
21,ADJF,PREP,,,NOUN,NOUN,NOUN,,,NOUN,3,0
4,,,,,,NOUN,,NOUN,,,2,0
5,,,,,,CONJ,ADJF,ADJF,NOUN,,3,0
21,NOUN,ADJF,NOUN,NOUN,,NOUN,ADJF,,ADJF,,3,0
3,,,,,,NOUN,ADJF,,,,5,0
5,,,,,,ADVB,PREP,NOUN,PREP,,4,0
4,,,,,,NOUN,,NOUN,,,1,0
18,NOUN,,,,,INFN,NOUN,ADJF,NOUN,PREP,1,0
6,NOUN,NOUN,NOUN,,,PREP,NOUN,,,,6,0
4,,,,,,PREP,NOUN,PREP,,,11,0
22,NOUN,NOUN,NOUN,PREP,NOUN,,,NOUN,,,1,0
4,ADJF,ADJF,,,,PREP,,,,,29,0
15,NOUN,NOUN,ADJF,ADJF,,NOUN,PREP,NOUN,ADJF,NOUN,1,0
30,NOUN,CONJ,NOUN,NOUN,INFN,ADVB,ADJF,CONJ,NOUN,CONJ,1,0
41,PREP,INFN,NOUN,,NOUN,NOUN,,NOUN,PREP,ADJF,3,0
9,NOUN,,NOUN,ADJF,NOUN,NOUN,,,,,1,0
3,,,,,,INFN,PREP,,,,1,0
13,NOUN,NOUN,NOUN,,,NOUN,NOUN,PREP,NOUN,NOUN,3,0
3,PREP,NOUN,,,,,,,,,1,0
33,NOUN,PREP,INFN,NOUN,INFN,NOUN,ADJF,ADJF,NOUN,NOUN,1,0
36,NOUN,PREP,,NOUN,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,6,0
19,ADJF,CONJ,NOUN,ADJF,PREP,INFN,ADJF,NOUN,,,10,0
11,NOUN,,PREP,NOUN,NOUN,,ADJF,ADJF,,,1,0
32,ADJF,ADJF,PREP,ADJF,CONJ,NOUN,,NOUN,ADJF,NOUN,1,0
18,ADJF,NOUN,PREP,NOUN,NUMR,,,,,,1,0
18,NOUN,PREP,NOUN,ADJF,NOUN,NOUN,,,,,1,0
30,NOUN,PREP,NOUN,PREP,INFN,ADJF,CONJ,ADJF,PREP,NOUN,1,0
18,,ADJF,PREP,NOUN,ADJF,ADJF,,NOUN,NOUN,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
25,PREP,NOUN,NOUN,NOUN,NOUN,NOUN,,,,,1,0
30,NOUN,NOUN,ADJF,PREP,NOUN,PREP,NOUN,ADJF,ADJF,NOUN,6,0
14,ADJF,ADJF,,,CONJ,ADJF,NOUN,,,,1,0
8,INFN,,,NOUN,NOUN,ADVB,ADJF,,,,1,0
3,,,,,,INFN,CONJ,,,,10,0
11,NOUN,NOUN,NOUN,NOUN,,PREP,NOUN,NOUN,NOUN,NOUN,1,0
10,ADJF,NOUN,NOUN,ADJF,,NOUN,,INFN,PREP,ADJF,1,0
15,ADJF,ADJF,ADJF,,NUMR,ADJF,NOUN,,,,6,0
43,NOUN,PREP,INFN,NOUN,NPRO,PREP,,NOUN,NOUN,NOUN,6,0
14,NOUN,ADJF,ADJF,NOUN,CONJ,NOUN,CONJ,PREP,NOUN,NOUN,1,0
18,ADJF,PREP,INFN,NOUN,,PREP,NOUN,,NOUN,PREP,1,0
24,NOUN,CONJ,NOUN,ADJF,CONJ,ADJF,,,,,3,0
14,NOUN,NOUN,ADJF,,,NOUN,,NOUN,PREP,NOUN,1,0
3,,,,,,ADJF,NOUN,,,,1,0
20,NOUN,NOUN,NOUN,NOUN,NOUN,NOUN,NOUN,ADJF,,,3,0
17,NOUN,NOUN,NOUN,ADJF,CONJ,CONJ,ADJF,NOUN,NOUN,NOUN,1,0
3,CONJ,NOUN,,,,,,,,,2,0
28,ADJF,PREP,NOUN,ADJF,NOUN,NOUN,NOUN,ADJF,NOUN,CONJ,6,0
23,NOUN,,NOUN,PREP,NOUN,CONJ,NOUN,INFN,ADJF,NOUN,1,0
34,NOUN,NOUN,ADJF,NOUN,PREP,NOUN,,NOUN,CONJ,CONJ,3,0
39,NOUN,PREP,CONJ,NOUN,ADJF,NOUN,ADJF,ADVB,CONJ,CONJ,6,0
18,ADJF,NOUN,NOUN,NOUN,,ADJF,NOUN,PREP,NOUN,NOUN,1,0
30,NOUN,NOUN,ADJF,,,ADJF,,NOUN,PREP,NOUN,3,0
3,,,,,,ADJF,NOUN,,,,5,0
5,PREP,,,,,PREP,NOUN,PREP,,,1,0
4,,,,,,PREP,ADJF,NOUN,,,1,0
62,PRCL,NOUN,NOUN,,PREP,PREP,,PREP,,CONJ,3,0
14,PREP,NOUN,NOUN,NOUN,NOUN,INFN,PREP,ADJF,NOUN,CONJ,1,0
8,ADJF,ADVB,,,,INFN,PREP,NOUN,NOUN,ADJF,3,0
6,,,,,,PREP,ADJF,NOUN,PREP,NOUN,12,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
3,ADJF,ADVB,,,,,,,,,2,0
24,PREP,INFN,ADVB,NPRO,NOUN,PREP,ADJF,NOUN,NOUN,PREP,1,0
18,NOUN,,PREP,NOUN,NOUN,ADJF,NOUN,ADJF,ADJF,NOUN,3,0
23,NOUN,CONJ,INFN,ADJF,NOUN,PRCL,NOUN,INFN,PRED,NOUN,1,0
4,,,,,,CONJ,PREP,NOUN,,,2,0
19,NOUN,PREP,NOUN,CONJ,ADJF,NOUN,NOUN,NOUN,CONJ,ADJF,1,0
40,NOUN,NOUN,NOUN,ADJF,PREP,PREP,NOUN,ADJF,INFN,NOUN,1,0
6,,,,,,NOUN,,NOUN,CONJ,ADJF,3,0
65,NOUN,NOUN,PREP,NOUN,,,NOUN,INFN,PREP,NOUN,36,0
24,INFN,PRCL,,,INFN,NOUN,NOUN,,,,3,0
30,NOUN,ADJF,NOUN,ADJF,ADJF,NOUN,,NOUN,,,1,0
19,NOUN,PREP,ADVB,,PREP,INFN,INFN,NOUN,ADJF,CONJ,21,0
11,ADJF,ADJF,NOUN,,,NOUN,PREP,NOUN,NOUN,NOUN,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
26,NOUN,PREP,INFN,NOUN,ADJF,NOUN,,,,,1,0
13,,,,,,ADJF,NOUN,PREP,ADJF,NOUN,1,0
15,,,,,,PREP,ADJF,ADJF,NOUN,NOUN,1,0
32,PREP,INFN,NOUN,PREP,NOUN,PREP,,NOUN,PREP,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
3,,,,,,PREP,NOUN,,,,33,0
3,PREP,INFN,,,,,,,,,4,0
15,PREP,NOUN,ADJF,CONJ,NOUN,,,,,,1,0
10,NOUN,CONJ,NOUN,,NOUN,,,,,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
9,NOUN,NOUN,NOUN,NOUN,,PREP,ADJF,NOUN,NOUN,,1,0
3,NOUN,PREP,,,,,,,,,16,0
5,,,,,,NOUN,CONJ,NOUN,ADJF,,1,0
19,ADJF,ADJF,NOUN,NUMR,NOUN,,,,,,1,0
10,,,,,,PREP,NOUN,PREP,,NOUN,1,0
15,,,,,,,,NOUN,ADVB,NOUN,3,0
31,CONJ,NOUN,ADJF,PREP,NOUN,PREP,ADJF,NOUN,NOUN,,1,0
9,,NOUN,NOUN,NOUN,NOUN,,,,,,3,0
3,NOUN,,,,,NOUN,,,,,1,0
31,NOUN,NOUN,NOUN,NPRO,ADVB,NOUN,CONJ,NUMR,NOUN,,1,0
21,NOUN,PREP,NOUN,PREP,NOUN,NOUN,INFN,ADJF,ADJF,NOUN,1,0
32,PREP,NOUN,INFN,NOUN,,ADVB,NPRO,ADVB,INFN,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
70,ADJF,NOUN,ADJF,PREP,NOUN,NOUN,NOUN,PREP,NOUN,NOUN,6,0
26,INFN,ADVB,NOUN,ADJF,PREP,CONJ,INFN,ADJF,NOUN,,3,0
10,PREP,NOUN,INFN,NOUN,PREP,NOUN,PREP,NOUN,,,1,0
24,NOUN,NOUN,PREP,NOUN,ADJF,NOUN,,,,,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
27,NOUN,ADJF,NOUN,NPRO,NOUN,NOUN,NOUN,NOUN,NOUN,NOUN,1,0
6,,,,,,NOUN,,NOUN,,NOUN,1,0
3,PREP,NOUN,,,,,,,,,6,0
5,PREP,CONJ,NOUN,PREP,,,,,,,1,0
4,,,,,,PREP,NOUN,NOUN,,,2,0
13,,,,,,PREP,ADJF,NOUN,ADJF,ADJF,1,0
3,ADJF,PREP,,,,,,,,,2,0
31,ADJF,ADJF,PREP,ADJF,ADVB,ADJF,CONJ,ADVB,ADVB,INFN,1,0
3,PREP,,,,,INFN,,,,,1,0
28,PREP,CONJ,NOUN,ADJF,ADJF,ADJF,NOUN,CONJ,CONJ,ADVB,1,0
17,ADJF,NOUN,NOUN,NOUN,ADJF,PREP,NUMR,NOUN,INFN,PREP,1,0
3,NOUN,,,,,NOUN,,,,,3,0
3,ADJF,,,,,ADJF,,,,,1,0
36,ADJF,NOUN,ADVB,NOUN,PREP,ADJF,NOUN,,PREP,ADJF,6,0
39,,,,,,NOUN,NOUN,NOUN,,CONJ,10,0
3,,,,,,NOUN,ADJF,,,,1,0
3,,,,,,PREP,ADJF,,,,3,0
3,,,,,,NOUN,NOUN,,,,4,0
32,PREP,INFN,NOUN,NOUN,NOUN,PREP,NOUN,PREP,NOUN,,6,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
27,PREP,NOUN,ADJF,PREP,INFN,,,,,,1,0
85,NOUN,,ADJF,NOUN,NOUN,,,,CONJ,,1,0
15,NOUN,NOUN,ADJF,ADJF,,NOUN,,NOUN,ADJF,ADJF,3,0
5,ADJF,NOUN,,,,NOUN,ADJF,,,,1,0
11,NOUN,ADJF,NOUN,,PREP,NOUN,,NOUN,,,1,0
49,ADJF,,,,,PREP,NOUN,NOUN,NOUN,PREP,3,0
4,,,,,,NOUN,,NOUN,,,3,0
3,,,,,,NOUN,PREP,,,,41,0
83,NOUN,PREP,NOUN,ADJF,PREP,CONJ,PREP,ADJF,INFN,PREP,6,0
19,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
7,INFN,PRCL,PRCL,,,NOUN,NOUN,,,,3,0
27,ADJF,NOUN,NOUN,NOUN,NOUN,PREP,NOUN,ADJF,ADJF,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
13,NOUN,ADJF,PREP,NOUN,ADJF,NOUN,,NOUN,,,1,0
4,,,,,,PREP,NOUN,CONJ,,,2,0
24,PREP,INFN,NOUN,NOUN,,PREP,NOUN,PREP,NOUN,,3,0
15,PREP,NOUN,ADJF,NOUN,NOUN,ADJF,ADJF,CONJ,ADJF,NOUN,1,0
37,ADJF,NOUN,ADJF,INFN,NOUN,,,,,,1,0
15,NOUN,NOUN,CONJ,NOUN,INFN,,,,,,1,0
3,,,,,,ADJF,NOUN,,,,3,0
25,ADJF,CONJ,NOUN,NOUN,ADVB,,,,,,1,0
12,PREP,INTJ,,NOUN,PREP,,INTJ,PREP,NOUN,,1,0
4,,,,,,NOUN,PREP,ADJF,,,1,0
3,PRTF,,,,,PRTF,,,,,6,0
34,NOUN,,PREP,NOUN,NOUN,NOUN,INFN,PREP,INFN,CONJ,1,0
15,NOUN,NOUN,NOUN,,,PREP,NOUN,NOUN,INFN,,1,0
3,,,,,,PREP,NOUN,,,,1,0
10,NOUN,ADJF,NOUN,,ADVB,NOUN,,NOUN,,,1,0
3,,,,,,PREP,NOUN,,,,55,0
4,,,,,,NOUN,ADJF,NOUN,,,1,0
4,ADJF,,,,,NOUN,ADJF,,,,1,0
3,ADJF,PREP,,,,,,,,,2,0
42,PREP,NOUN,ADJF,INFN,NOUN,NOUN,,,,,1,0
19,ADJF,NOUN,NOUN,ADJF,CONJ,ADVB,NOUN,ADJF,CONJ,ADJF,1,0
35,NOUN,PREP,ADJF,NOUN,ADJF,NOUN,PREP,NOUN,NOUN,NOUN,1,0
24,PREP,,,,,ADJF,NOUN,NOUN,NOUN,INFN,6,0
26,ADJF,NUMR,NOUN,NOUN,NUMR,NUMR,NOUN,PREP,NUMR,NOUN,1,0
20,NOUN,PREP,NOUN,NOUN,PREP,NOUN,,,,,1,0
15,NOUN,PREP,NOUN,ADJF,ADJF,NOUN,INFN,NOUN,CONJ,NOUN,6,0
4,ADJF,NOUN,ADJF,,,,,,,,3,0
19,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
21,PREP,ADJF,NOUN,PREP,ADJF,PREP,NOUN,NOUN,ADVB,ADJF,1,0
5,,,,,,NOUN,ADJF,CONJ,ADJF,,26,0
4,,,,,,NOUN,,NOUN,,,36,0
8,,,,,,NOUN,ADJF,,NOUN,PREP,1,0
3,,,,,,NOUN,NOUN,,,,10,0
3,,,,,,INFN,PREP,,,,1,0
4,NOUN,ADJF,PREP,,,,,,,,2,0
4,NOUN,NOUN,ADJF,,,,,,,,159,0
7,,,,,,PREP,ADJF,NOUN,INFN,PREP,1,0
8,,,,,,NOUN,NOUN,PREP,NOUN,PREP,1,0
16,ADJF,ADJF,NOUN,ADJF,ADJF,CONJ,ADJF,NOUN,PREP,NOUN,3,0
3,INFN,ADJF,,,,,,,,,1,0
34,NOUN,NOUN,ADJF,ADJF,PREP,NOUN,,NOUN,CONJ,NOUN,1,0
8,ADJF,NOUN,NOUN,NOUN,NOUN,INFN,NOUN,,,,1,0
26,,NOUN,NOUN,ADJF,ADJF,,,,,,3,0
16,ADJF,NOUN,ADJF,NOUN,NOUN,NOUN,NOUN,GRND,,,1,0
29,PREP,NOUN,PREP,INFN,NOUN,NOUN,CONJ,INFN,CONJ,INFN,1,0
4,,,,,,NOUN,,NOUN,,,3,0
17,NOUN,ADVB,PREP,NOUN,NOUN,ADJF,NOUN,NOUN,NOUN,,1,0
53,ADJF,NOUN,ADJF,NOUN,ADJF,CONJ,ADJF,NOUN,INFN,NPRO,6,0
5,,,,,,NOUN,ADJF,NOUN,ADJF,,1,0
27,NOUN,PREP,,NOUN,,ADJF,NOUN,INFN,INFN,NOUN,1,0
4,ADJF,ADJF,NOUN,,,,,,,,1,0
16,PREP,NOUN,NOUN,CONJ,,NOUN,INFN,NOUN,PREP,NOUN,1,0
6,ADJF,,,,,,NOUN,,,,1,0
4,,,,,,NOUN,NOUN,ADJF,,,5,0
24,ADJF,CONJ,NOUN,ADJF,NOUN,INFN,PREP,NOUN,CONJ,NOUN,3,0
13,NOUN,PREP,NUMR,VERB,NOUN,PREP,ADJF,NOUN,NOUN,,3,0
33,NOUN,PREP,NOUN,NOUN,INFN,,CONJ,ADJF,NOUN,CONJ,1,0
29,INFN,NOUN,NOUN,PREP,NOUN,NOUN,,,NOUN,PREP,3,0
7,NOUN,,NOUN,NOUN,ADJF,ADJS,,,,,1,0
3,,,,,,ADJF,NOUN,,,,1,0
3,NOUN,PREP,,,,,,,,,1,0
12,ADJF,PREP,NOUN,ADJF,PRCL,ADJF,ADJF,NOUN,,,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
19,PREP,INFN,NOUN,ADJF,ADJF,PREP,NOUN,,,,3,0
14,PRCL,NOUN,NPRO,ADJF,NOUN,ADJF,NOUN,,,,6,0
17,,NOUN,,,,PREP,ADJF,ADJF,NOUN,PREP,1,0
3,,,,,,ADVB,INFN,,,,2,0
12,PREP,,,,,PREP,NOUN,PREP,,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
25,ADJF,PREP,ADJF,NOUN,PREP,PREP,NOUN,NOUN,NOUN,PREP,1,0
31,NOUN,PREP,NOUN,NOUN,ADJF,NOUN,ADJF,INFN,NOUN,ADJF,1,0
4,,,,,,INFN,ADJF,NOUN,,,3,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
12,ADJF,ADJF,PREP,ADVB,CONJ,CONJ,NOUN,,,,1,0
59,PREP,,,,,PREP,NOUN,,NOUN,NOUN,1,0
12,ADVB,,,,,ADJF,ADJF,ADJF,NOUN,PREP,1,0
27,,,,,,ADJF,NOUN,PREP,,ADJF,1,0
13,,,,,,ADJF,ADJF,NOUN,PREP,NOUN,1,0
17,PREP,NOUN,NOUN,ADJF,PREP,INFN,NOUN,ADJF,CONJ,,1,0
7,,,,,,NOUN,INFN,NOUN,CONJ,,10,0
17,ADJF,ADJF,NOUN,ADJF,INFN,ADVB,,,,,3,0
5,NOUN,NOUN,ADJF,PREP,,,,,,,2,0
13,ADJF,NOUN,NOUN,NOUN,ADJF,ADJF,PREP,ADJF,NOUN,NOUN,1,0
48,,,,,,NOUN,ADJF,CONJ,ADJF,ADJF,10,0
19,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
5,,,,,,NOUN,,NOUN,NOUN,,3,0
29,ADJF,NOUN,NOUN,NOUN,,NOUN,PREP,NOUN,ADJF,NOUN,1,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
5,,,,,,,NOUN,,NOUN,,3,0
4,,,,,,NOUN,NOUN,INFN,,,1,0
15,CONJ,NOUN,NOUN,ADJF,NOUN,NOUN,NOUN,CONJ,NOUN,PREP,6,0
6,ADJF,,,,,NOUN,NOUN,,NOUN,,1,0
34,ADJF,PREP,INFN,NOUN,PREP,CONJ,,INFN,NOUN,CONJ,1,0
15,ADVB,NOUN,NOUN,NOUN,,PREP,NOUN,NOUN,CONJ,ADVB,6,0
28,ADJF,NOUN,ADJF,PREP,INFN,,,,,,3,0
5,,,,,,ADJS,NOUN,,NOUN,,1,0
3,,,,,,CONJ,ADJF,,,,8,0
13,NOUN,ADJF,,NOUN,NOUN,INFN,PREP,ADJF,NOUN,PREP,3,0
3,,,,,,CONJ,CONJ,,,,26,0
25,NOUN,NOUN,ADVB,NOUN,NOUN,NOUN,PREP,NOUN,NOUN,PREP,1,0
3,,,,,,PREP,NOUN,,,,11,0
3,,,,,,CONJ,INFN,,,,2,0
61,NOUN,ADJF,INFN,NOUN,ADJF,PREP,NOUN,PREP,NOUN,CONJ,36,0
41,NOUN,ADJF,INFN,NOUN,CONJ,NOUN,NPRO,NOUN,INFN,ADJF,1,0
22,NOUN,ADJF,NOUN,NOUN,ADJF,NOUN,,NOUN,CONJ,ADJF,1,0
5,,,,,,PREP,NOUN,NOUN,NOUN,,1,0
3,,,,,,NOUN,NOUN,,,,467,0
16,ADJF,NOUN,PREP,NOUN,ADJF,,,,,,1,0
20,NOUN,ADJF,NOUN,ADJF,PREP,NOUN,,NOUN,ADJF,NOUN,6,0
3,,,,,,PREP,NOUN,,,,11,0
21,INFN,INFN,ADJF,NOUN,NUMR,,,,,,1,0
10,,,,,,NOUN,,NOUN,CONJ,NOUN,3,0
10,PREP,INTJ,,NOUN,,PREP,,INTJ,PREP,NOUN,1,0
24,INFN,PRCL,,,INFN,NOUN,NOUN,,,,3,0
4,NOUN,,,,,NOUN,NOUN,,,,1,0
12,NOUN,,ADJF,NOUN,,NOUN,,,,,6,0
7,NOUN,ADJF,,,,ADJF,NOUN,,NOUN,,1,0
3,NOUN,,,,,NOUN,,,,,1,0
29,NOUN,NOUN,PRCL,ADJF,,INFN,NOUN,ADJF,NOUN,PREP,1,0
7,,,,,,NOUN,,NOUN,PREP,NOUN,2,0
21,,,,,,PREP,NOUN,PREP,NOUN,INFN,1,0
58,PREP,INFN,NOUN,NOUN,NOUN,INFN,PREP,NOUN,CONJ,NOUN,6,0
8,,,,,,NOUN,NOUN,NOUN,INFN,CONJ,2,0
28,ADJF,NOUN,ADJF,NOUN,INFN,CONJ,NOUN,NOUN,ADVB,ADJF,3,0
28,ADJF,ADJF,NOUN,PREP,,,,,,,1,0
38,PREP,NOUN,NOUN,NOUN,,NOUN,INFN,NOUN,NOUN,NOUN,1,0
18,ADJF,PREP,NOUN,PREP,ADJF,NOUN,NOUN,PREP,ADJF,NOUN,1,0
29,NOUN,ADJF,PREP,CONJ,,INFN,ADVB,ADJF,INFN,NOUN,1,0
